A,determinant,B
brin,d',herbe
minute,d',attente
goutte,d',eau
grain,de,riz
tranche,de,pain
litre,de,lait
gramme,de,sel
mètre,de,tissu
heure,de,travail
pincée,de,sel
poignée,de,sable
verre,de,vin
tasse,de,café
bol,de,soupe
assiette,de,riz
cuillère,de,miel
kilo,de,sucre
tonne,de,fret
paquet,de,pâtes
sac,de,farine
boîte,d',haricots
bouteille,d',eau
canette,de,bière
barrique,de,vin
tonneau,de,rhum
fût,de,bière
caisse,de,pommes
panier,de,fruits
botte,de,poireaux
bouquet,de,fleurs
gerbe,de,blé
meule,de,foin
tas,de,pierres
pile,de,livres
rangée,de,sièges
colonne,de,chiffres
nuage,de,lait
bouffée,d',air
once,d',or
dose,de,vaccin
parcelle,de,terre
gorgée,de,bière
bouchée,de,viande
miette,de,biscuit
lamelle,de,champignon
copeau,de,bois
rondelle,de,saucisson
quartier,de,pomme
zeste,d',orange
pépite,d',argent
lingot,d',acier
barre,de,chocolat
plaque,de,verre
feuille,de,papier
rame,de,feuilles
carnet,de,chèques
liasse,de,papiers
rouleau,d',adhésif
bobine,de,fil
pelote,de,coton
mètre,de,ruban
morceau,de,sucre
averse,de,grêle
flocon,de,neige
grêlon,de,glace
hectare,de,maïs
arpent,de,bois
lot,d',actions
mètre,de,neige
degré,de,chaleur
seconde,d',arc
mille,de,distance
nœud,de,vent
volt,d',électricité
watt,de,puissance
joule,de,travail
pas,de,danse
saut,d',hauteur
battement,d',ailes
souffle,de,vent
jour,de,pluie
mois,de,janvier
année,de,guerre
siècle,d',histoire
millénaire,d',existence
période,d',essai
série,de,chiffres
massif,de,fleurs
banc,de,sable
essaim,de,frelons
troupeau,de,boeufs
meute,de,chiens
volée,de,moineaux
nuée,d',oiseaux
colonie,de,pingouins
flotte,de,pêcheurs
escadrille,d',avions
convoi,d',aide
flot,de,paroles
torrent,d',eau
cascade,de,glace
rivière,de,vin
mer,de,glace
mine,de,charbon
montagne,de,linges
îlot,de,verdure
cercle,d',amis
groupe,de,mots
bloc,de,granit
brique,de,verre
tuile,d',ardoise
poutre,de,chêne
planche,de,bois
latte,de,sommier
panneau,de,contreplaqué
carreau,de,chocolat
pavé,de,saumon
rocher,de,coco
bloc,de,béton
morceau,de,fromage
carré,de,tissu
barre,de,fer
paquet,de,cigarettes
sac,de,ciment
boîte,d',outils
plateau,de,fruits
panier,de,crabes
corbeille,d',osier
carafe,de,cristal
pichet,de,bière
demi,de,rouge
flûte,de,champagne
boule,de,neige
pelote,de,ficelle
bobine,de,cuivre
rouleau,de,moquette
feuille,d',alu
plaque,de,cuivre
billet,de,cinéma
pièce,d',or
jeton,de,présence
bon,de,livraison
chèque,de,caution
page,de,garde
chapitre,d',introduction
volume,de,gaz
tome,d',encyclopédie
vers,de,poésie
strophe,de,poème
mesure,de,musique
note,de,musique
accord,de,guitare
solo,de,piano
médaille,de,bronze
prix,de,gros
grade,de,capitaine
surnom,de,guerre
mot,d',esprit
phrase,d',explication
discours,d',adieu
récit,d',aventure
conte,de,fées
fable,de,fontaine
roman,d',époque
nouvelle,d',espoir
série,de,fiction
article,de,loi
enquête,d',opinion
règle,de,grammaire
concept,de,philosophie
idée,de,genie
système,de,défense
art,de,vivre
mode,de,vie
style,de,musique
genre,de,beauté
espèce,d',oiseau
race,de,chien
variété,de,plante
famille,de,mots
classe,d',actifs
sens,d',humour
voie,d',accès
itinéraire,de,voyage
trajet,de,car
vol,d',oiseau
traversée,de,désert
croisière,de,luxe
séjour,de,ski
vacances,d',été
don,d',organe
héritage,de,passé
souvenir,d',enfance
kilo,de,riz
gramme,de,farine
litre,d',huile
mètre,de,corde
tonne,d',acier
paquet,de,pâtes
sac,de,ciment
boîte,de,petits-pois
bouteille,de,vin
canette,de,soda
barrique,de,cidre
tonneau,de,rhum
fût,de,bière
caisse,de,légumes
panier,de,fraises
botte,de,carottes
bouquet,de,violettes
gerbe,d',étincelles
meule,de,comté
tas,de,sable
pile,de,journaux
rangée,d',arbres
colonne,de,marbre
nuage,de,soufre
bouffée,de,chaleur
once,de,patience
dose,d',insuline
gorgée,de,soupe
bouchée,de,pain
lamelle,d',oignon
copeau,de,bois
rondelle,de,citron
quartier,de,pamplemousse
zeste,de,citron
pépite,de,cuivre
lingot,de,plomb
plaque,de,marbre
rame,de,papier
carnet,de,notes
liasse,de,billets
rouleau,de,film
bobine,de,soie
pelote,de,laine
mètre,de,ruban
morceau,de,fromage
vague,de,chaleur
pic,de,forme
rafale,de,neige
averse,de,grêle
flocon,d',avoine
grêlon,de,glace
rayon,de,soleil
parcelle,de,terrain
hectare,de,forêt
arpent,de,vigne
lot,de,terres
étage,de,bureau
mètre,d',altitude
degré,d',angle
seconde,d',arc
mille,de,distance
nœud,de,vitesse
volt,de,tension
watt,de,puissance
joule,d',énergie
pas,de,course
saut,de,puce
battement,de,cœur
souffle,de,vie
jour,de,conge
mois,de,travail
année,d',apprentissage
millénaire,de,civilisation
phase,de,sommeil
saison,d',hiver
semaine,de,congés
série,de,victoires
chaîne,de,montagnes
massif,de,corail
banc,de,poissons
essaim,de,guêpes
troupeau,de,chèvres
meute,de,loups
volée,de,moineaux
nuée,de,sauterelles
colonie,de,fourmis
armée,de,soldats
flotte,de,navires
escadrille,d',aviateurs
convoi,d',aide
train,de,marchandises
flot,de,paroles
torrent,de,boue
cascade,d',eau
rivière,de,diamants
mer,de,nuages
océan,de,possibilités
forêt,de,piliers
champ,de,bataille
mine,de,charbon
puits,de,science
montagne,de,dettes
vallée,de,larmes
plaine,de,jeux
désert,de,sel
îlot,de,verdure
oasis,de,paix
pôle,d',attraction
cercle,d',amis
groupe,de,chercheurs
équipe,de,sport
club,de,gym
fédération,de,syndicats
bloc,de,béton
brique,de,terre
tuile,de,toit
poutre,de,bois
planche,de,sapin
latte,de,parquet
panneau,d',affichage
vitre,de,verre
carreau,de,ciment
pavé,de,rue
pierre,de,taille
rocher,de,granit
bloc,de,glace
morceau,de,sucre
carré,de,chocolat
tablette,de,chocolat
barre,de,céréales
paquet,de,biscuits
sac,de,bonbons
boîte,de,chocolats
plateau,de,fromages
panier,de,fruits
corbeille,de,pain
carafe,d',eau
pichet,de,vin
demi,de,bière
flûte,de,champagne
coupe,de,glace
boule,de,neige
pelote,de,fil
bobine,de,cuivre
rouleau,de,papier
feuille,d',acier
plaque,de,métal
billet,de,banque
pièce,de,monnaie
jeton,de,présence
dossier,d',inscription
page,d',écriture
chapitre,de,livre
volume,d',encyclopédie
tome,de,roman
vers,de,poésie
strophe,de,chant
mesure,de,musique
note,de,musique
accord,de,guitare
solo,de,trompette
concert,de,violon
pièce,de,théâtre
scène,de,ménage
acte,de,naissance
permis,de,conduire
titre,de,séjour
grade,de,colonel
rang,d',aristocratie
nom,de,famille
prénom,d',enfant
mot,d',esprit
phrase,d',explication
roman,d',aventure
série,de,télévision
article,de,journal
enquête,de,police
loi,de,nature
règle,de,jeu
norme,de,sécurité
principe,de,précaution
système,de,pensée
méthode,de,travail
technique,de,combat
genre,de,musique
espèce,d',animal
race,de,chien
variété,de,plante
famille,de,mots
classe,d',actifs
direction,de,marche
voie,d',accès
route,de,soie
plan,d',action
programme,de,vol
itinéraire,de,voyage
trajet,de,bus
vol,de,nuit
traversée,de,désert
séjour,de,ski
mariage,de,raison
baptême,de,feu
legs,de,fortune
héritage,de,passé
souvenir,d',enfance
pincée,d',ironie
grain,de,folie
pointe,d',amertume
nuance,de,gris
flux,de,paroles
débit,de,boisson
courant,d',air
souffle,d',espoir
élan,de,générosité
mouvement,de,foule
geste,de,colère
regard,de,défi
cri,de,douleur
appel,de,secours
chant,d',oiseau
vol,d',aigle
saut,d',hauteur
course,de,fond
match,de,boxe
partie,d',échecs
jeu,de,cartes
tour,de,magie
numéro,de,clown
festival,de,cinéma
salon,d',auto
marché,de,noël
vente,de,charité
enchère,d',art
lot,d',objets
collection,de,timbres
album,de,photos
galerie,d',art
musée,de,louvre
front,de,mer
bord,d',eau
rive,de,lac
plage,de,sable
falaise,de,craie
sommet,de,montagne
col,de,montagne
vallée,de,rhône
gorges,de,verdon
bois,de,boulogne
jardin,de,plantes
parc,d',attractions
place,d',étoile
rue,de,paix
avenue,d',opéra
